SMILES,LGBM_BSM_pred,LGBM_BSM_Neg_Prob,LGBM_BSM_Pos_Prob,LGBM_Naive_pred,LGBM_Naive_Neg_Prob,LGBM_Naive_Pos_Prob,LGBM_Unb_pred,LGBM_Unb_Neg_Prob,LGBM_Unb_Pos_Prob,kNN_pred,kNN_Neg_Prob,kNN_Pos_Prob,XGB_pred,XGB_Neg_Prob,XGB_Pos_Prob
Cc1nc(S)sc1CC(=O)N1CC2CCCC(C1)N2C(=O)c1cc2[nH]ccc2s1,0,0.999718506,0.000281494,0,0.6810684326632442,0.31893156733675576,0,0.9999464993022646,5.350069773535625e-05,0,0.7491681070466919,0.25083189295330816,0,0.9976029992103577,0.002396979
CC1(C)C(NC(=O)c2csc(S)n2)C2CCCN(C(=O)c3cc(F)cc(F)c3)C21,0,0.9998557052912168,0.000144295,0,0.6210821309220511,0.37891786907794883,0,0.9999608993492815,3.910065071852668e-05,0,0.7633243602503557,0.2366756397496443,0,0.9864681959152222,0.013531792908906937
O=C(C#CC1CCCCC1)N1CCC2(CCCCN(C(=O)c3csc(S)n3)C2)C1,0,0.9999884170397477,1.1582960252260802e-05,0,0.8410659719599657,0.15893402804003434,0,0.9999771288673553,2.2871132644684758e-05,0,1,0,0,0.9963926672935486,0.003607314
O=C(c1csc(S)n1)N1CCCCC2(CCN(C(=O)c3ccc(F)cc3F)C2)C1,0,0.999984108,1.5891801234928273e-05,0,0.621613322,0.3783866781843949,0,0.9999306351656927,6.936483430727367e-05,0,1,0,0,0.9972460269927979,0.002753956
O=C(NC12CCC(CN(C(=O)c3cc4cccc(F)c4o3)C1)C2)c1csc(S)n1,0,0.9987761866039849,0.001223813,1,0.3240034705686081,0.6759965294313919,0,0.99905547,0.00094453,1,0.2488185592564169,0.7511814407435831,0,0.8693706393241882,0.13062934577465057
O=C(c1csc(S)n1)N1CCC2C(CCCN2C(=O)c2ccnc3c2CCC3)C1,0,0.9999972465116078,2.753488392169629e-06,0,0.908276651,0.091723349,0,0.9999992013000201,7.986999799518475e-07,0,1,0,0,0.9998475313186646,0.00015244
CC1(C)CCC2CCN(S(=O)(=O)c3ccc(-c4nnn[nH]4)cc3)c3cccc1c32,0,0.9997685984933172,0.000231402,0,0.6936748961737075,0.3063251038262925,0,0.9999705777983369,2.942220166311732e-05,0,0.7500810858012524,0.24991891419874754,0,0.877792478,0.12220755219459534
O=C(c1ccc(Oc2ccc(F)cc2Br)nc1)N1CCCC(c2nc(=O)[nH][nH]2)C1,0,0.9999943824405217,5.617559478255126e-06,0,0.9454081349744254,0.054591865025574615,0,0.9999977431503488,2.2568496512106206e-06,0,1,0,0,0.9883701205253601,0.011629852466285229
O=C(O)C[C@H](NC(=O)[C@@H]1CCCc2n[nH]cc21)c1ccc(-c2ccccc2)cc1,0,0.9999472015817208,5.2798418279213456e-05,0,0.5910579595484515,0.40894204045154847,0,0.9999782507782593,2.1749221740660916e-05,0,1,0,0,0.991412878,0.008587145
O=C(O)C[C@H](NC(=O)C1CCCc2[nH]ncc21)c1ccc(-c2ccccc2)cc1,0,0.9999443172606316,5.5682739368395033e-05,0,0.7676553361281269,0.23234466387187308,0,0.9999941173403502,5.88265964980522e-06,0,1,0,0,0.98851186,0.011488117277622223
